Entity Type,Entity ID,From,To,Cost,Time,Service Level
Warehouse,WH_8,WH_8,CUS_10,65,8,0.68
Warehouse,WH_8,WH_8,CUS_11,100,13,0.27
Warehouse,WH_8,WH_8,CUS_12,15,19,0.87
Warehouse,WH_8,WH_8,CUS_13,101,1,0.16
Warehouse,WH_8,WH_8,CUS_14,57,9,0.33
Warehouse,WH_8,WH_8,CUS_15,54,10,0.11
Warehouse,WH_8,WH_8,CUS_16,164,6,0.19
Warehouse,WH_8,WH_8,CUS_17,142,11,0.96
Warehouse,WH_8,WH_8,CUS_18,40,10,0.13
Warehouse,WH_8,WH_8,CUS_19,116,7,0.16
Warehouse,WH_8,WH_8,CUS_20,109,2,0.83
Warehouse,WH_9,WH_9,CUS_1,21,7,0.19
Warehouse,WH_9,WH_9,CUS_2,22,14,0.33
Warehouse,WH_9,WH_9,CUS_3,26,8,0.26
Warehouse,WH_9,WH_9,CUS_4,197,13,0.78
Warehouse,WH_9,WH_9,CUS_5,79,19,0.76
Warehouse,WH_9,WH_9,CUS_6,83,9,0.96
Warehouse,WH_9,WH_9,CUS_7,72,15,0.93
Warehouse,WH_9,WH_9,CUS_8,31,4,0.17
Warehouse,WH_9,WH_9,CUS_9,77,17,0.77
Warehouse,WH_9,WH_9,CUS_10,154,10,0.47
Warehouse,WH_9,WH_9,CUS_11,31,18,0.87
Warehouse,WH_9,WH_9,CUS_12,184,12,0.75
Warehouse,WH_9,WH_9,CUS_13,189,12,0.02
Warehouse,WH_9,WH_9,CUS_14,148,1,0.32
Warehouse,WH_9,WH_9,CUS_15,88,19,0.25
Warehouse,WH_9,WH_9,CUS_16,35,2,0.27
Warehouse,WH_9,WH_9,CUS_17,38,4,0.43
Warehouse,WH_9,WH_9,CUS_18,150,9,0.16
Warehouse,WH_9,WH_9,CUS_19,128,11,0.22
Warehouse,WH_9,WH_9,CUS_20,139,15,0.68
Warehouse,WH_10,WH_10,CUS_1,31,11,0.27
Warehouse,WH_10,WH_10,CUS_2,90,12,0.03
Warehouse,WH_10,WH_10,CUS_3,30,15,0.42
Warehouse,WH_10,WH_10,CUS_4,196,6,0.76
Warehouse,WH_10,WH_10,CUS_5,140,1,0.32
Warehouse,WH_10,WH_10,CUS_6,175,15,0.75
Warehouse,WH_10,WH_10,CUS_7,172,17,0.65
Warehouse,WH_10,WH_10,CUS_8,21,18,0.86
Warehouse,WH_10,WH_10,CUS_9,36,8,0.16
Warehouse,WH_10,WH_10,CUS_10,154,8,0.77
Warehouse,WH_10,WH_10,CUS_11,183,18,0.76
Warehouse,WH_10,WH_10,CUS_12,140,12,0.03
Warehouse,WH_10,WH_10,CUS_13,69,3,0.19
Warehouse,WH_10,WH_10,CUS_14,24,14,0.6
Warehouse,WH_10,WH_10,CUS_15,135,12,0.25
Warehouse,WH_10,WH_10,CUS_16,18,6,0.23
Warehouse,WH_10,WH_10,CUS_17,197,2,0.8
Warehouse,WH_10,WH_10,CUS_18,148,13,0.15
Warehouse,WH_10,WH_10,CUS_19,30,18,0.68
Warehouse,WH_10,WH_10,CUS_20,91,14,0.97
